,chunk,page,source
81,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 44 Oncology Group (ECOG) P erformance S tatus change, electrocardiogram (ECG ) results, and 
other examinations will also be used for safety assessment. Safety assessments are further 
detailed in Section 8 and the Schedule of Assessments . 
If patients undergo surgery, surgical tumor tissue (FFPE block [preferred] or approximately 15 
[≥ 6] freshly cut unstained slides) are required to be collected and will be sent to central 
laboratory for biomarker analysis (including PD -L1 expression and ge ne expression profile). 
Surgical tumor samples can be collected  at any stage of this study after local regulation approval.  
3.4. End of Treatment/Safety Follow -up 
The End -of-Treatment (EOT) Visit/Safety Follow -up will be  conducted as follows:  
EOT/ Safety Follow -up 1:  Patients who receive surgery, will be asked to return to the clinic for 
the End of Treatment (EOT)/Safety Follow -up Visit (  to occur within 30 days [± 7 days] after the 
surgery, or before the initiation of a new anticancer treatment, whichever occurs first.   
EOT/ Safety Follow -up 2: Patients who discontinue pr eoperative treatment for any reason and 
surgery will not be conducted, will be asked to return to the clinic for the Safety Follow -up Visit 
( to occur within 30 days [±  7 days] after the last dose of study treatment  (including 
chemotherapy  and radiotherapy), or before the initiation of a new anticancer treatment, 
whichever occurs first.  
If routine laboratory tests (eg, hematology, serum chemistry) are completed within 7 days before 
the EOT/Safety Follow -up V isit, these tests need not be repeated.  Tumor ass essment is not 
required at the EOT/Safety Follow -up, and should follow the regular schedule of assessment in 
Section  7.5. 
In addition, telephone contacts with patients should be conducted to assess immune - mediated",43,data/BGB\BGB A317-213 original protocol EN Final.pdf
82,"Section  7.5. 
In addition, telephone contacts with patients should be conducted to assess immune - mediated 
AEs and concomitant medications (if appropriate, ie, associated with an immune -mediated  AE or 
is a new anticancer therapy) at 60  days, and 90 days (±  14 days) after the last dose of study drug 
(including chemotherapy /chemoradiotherapy), regardless of whether or not the patient starts a 
new anticancer therapy.  If patients report a suspected immune- mediated AE at a telephone 
follow -up contact, the investigator should arrange an unscheduled visit if further assessment is 
indicated.  
All AEs, including SAEs, will be collected as described in Section  8.6. 
See Appendix 1 for assessments to be performed at the EOT/Safety Follow -up Visit.  
3.5. Survival Follow-up  
Patients who discontinue study drug(s) for reasons other than disease progression (eg, toxicity) 
will continue to undergo tumor assessments according to Section 7.5 and the Schedule of 
Assessments (Appendix 1), until the patient experiences disease progression, withdraws consent, 
loss to follow -up, death, or until study termination by the sponsor, whichever occurs first.  
Patients will be followed for survival and further  anticancer therapy information after 
discontinuation of study treatment via telephone calls, patient medical records, and/or clinic 
visits approximately every 3 months (± 14 days) after the safety follow up visit or as directed by",43,data/BGB\BGB A317-213 original protocol EN Final.pdf
83,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 45 the sponsor until death, loss to follow -up, withdrawal of consent, or study completion by the 
sponsor. 
3.6. Discontinuation From the Study Treatment or From the Study  
3.6.1. Patient Discontinuation From Study Treatment  
Patients have the right to discontinue study treatment at any time for any reason.  In addition, the 
investigator has the right to discontinue a patient from the study treatment at any time.  Patients 
who discontinue  study treatment for reasons other than disease progression  should be followed 
for assessments of antitumor activ ity (Section  7.5), safety (Section  7.4),  and survival, if possible. 
The primary reason for discontinuation from the study treatment should be documented on the 
appropriate electronic case report form  (eCRF).  Patients may discontinue study treatment for 
reasons which include, but are not limited to, the following:  
• Treatment completed  
• Disease Progression  (radiographic progression or clinical progression as per 
investigator assessment)  
• Adverse event  
• Patient Decision  
• Pregnancy  
• Any medical condition that the investigator or sponsor determines may jeopardize the 
patient’s safety, if he or she were to continue the study treatment  
• Use of any concurrent anticancer therapy  (ie, chemotherapy, hormonal therapy, 
immunotherapy, or standa rd or investigational agents  
• Patient noncompliance  
Investigative site staff should first counsel patients who are significantly 
noncompliant (eg, missing 2 treatment cycles) on the importance of study drug 
compliance and drug accountability.  The investig ator may, in consultation with the 
medical monitor, discontinue patients from treatment who are consistently 
noncompliant. 
3.6.2. Patient Discontinuation From Study (End of Study for an Individual Patient)  
Patients may discontinue study for reasons which include, but are not limited to, the following:",44,data/BGB\BGB A317-213 original protocol EN Final.pdf
84,"noncompliant. 
3.6.2. Patient Discontinuation From Study (End of Study for an Individual Patient)  
Patients may discontinue study for reasons which include, but are not limited to, the following:  
• Patient withdrawal of consent  
• Death  
• Lost to follow -up 
• Patients have completed all study assessments",44,data/BGB\BGB A317-213 original protocol EN Final.pdf
85,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 46 3.7. End of Study  
The end of study is defined as the timepoint when the final data point is collected from the last 
patient in the study. This is when the last patient  has completed the last visit: completes the 3-
year survival/ disease follow -up, dies, withdraws consent, or is lost to follow -up, whichever 
occurs first . Alternatively, the end of study is when the sponsor dec ides to terminate the study.  
The sponsor has the right to terminate this study at any time.  Reasons for terminating the study 
early may include, but are not limited to, the following:  
• The incidence or severity of AEs in this or other studies indicates a potential health 
hazard to patients.  
• Overall patient enrollment is unsatisfactory. 
The sponsor will notify each investigator if a decision is made to terminate the study.  Should 
this be necessary, prematurely discontinued patients should be seen as soon as possible for an 
EOT Visit and Safety Follow -up Visit.  
The investigators may be informed of additional procedures to be followed to ensure that 
adequate consideration is given to the protection of the patient’s interests.  The investigator will 
be responsible for informing Institutional Review Boards (IRBs)/Independent Ethics Committees 
(IECs) of the early termination of the study.",45,data/BGB\BGB A317-213 original protocol EN Final.pdf
86,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 47 4. STUDY POPULATION  
The specific eligibility criteria for selection of patients are provided in Section  4.1 and 
Section  4.2.  The sponsor will not grant any eligibility waivers. 
4.1. Inclusion Criteria  
Each patient eligible to participate in this study must meet all the following criteria:  
1. Able to provide written informed consent and can understand and agree to comply with 
the requirements of the study and the schedule of assessments  
2. Age ≥  18 years  on the day of signing the informed consent form (or the legal age of 
consent in the jurisdiction in which the study is taking place)  
3. Pathologically (histologically) confirmed diagnosis of potential resectable ESCC  with 
Stage cT1 -2N+M0 and cT3NanyM0 (AJCC Edition  8th [(Rice et al 2017 )]) 
4. confirm ed eligibility for an R0 resection with curative intent 
5. Measurable or evaluable disease as assessed by the investigator per RECIST  v1.1 
6. ECOG Performance Status 0 or 1 
7. Adequate hematologic and organ function as indicated by the following laboratory values 
≤ 14 days prior to first dose of study drug:  
a. Patients must not have required blood transfusion or growth factor support ≤  14 days 
before sample collection at screening for the following:  
i. Absolute neutrophil count (ANC) ≥  1.5 x 109/L 
ii. Platelets ≥  75 x 109/L or 100 x 109/L in chemotherapy combination studies  
iii. Hemoglobin ≥  90 g/L  
b. Serum creatinine ≤  1.5 x ULN ( upper limit of normal ) 
c. Serum total b ilirubin ≤  1.5 x ULN (total bilirubin must be <  3 x ULN for patients 
with Gilberts syndrome).  
d. AST and ALT ≤ 2.5 x ULN  
8. Females of childbearing potential must be willing to use a highly effective method of 
birth control for the duration of the study, and for ≥  120 days after the last dose of 
tislelizumab  and have a negative urine or serum pregnancy test ≤  7 days before  first dose",46,data/BGB\BGB A317-213 original protocol EN Final.pdf
87,"birth control for the duration of the study, and for ≥  120 days after the last dose of 
tislelizumab  and have a negative urine or serum pregnancy test ≤  7 days before  first dose 
of study drug. See Appendix 9. 
9. Non-sterile males must be willing to use a highly effective method of birth control for the 
duration of the study and for ≥  120 days after the last dose of tislelizumab . 
 A sterile male is de fined as one for whom azoospermia has been previously 
demonstrated in a semen sample examination as definitive evidence of infertility.  
• Males with known “low sperm counts” (consistent with “sub- fertility”) are not to be 
considered sterile for purposes of t his study.",46,data/BGB\BGB A317-213 original protocol EN Final.pdf
88,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 48 4.2. Exclusion Criteria  
Patients who meet any of the following criteria are not eligible to enroll:  
1. Any prior therapy for current ESCC, including chemotherapy, radiotherapy,  or prior 
therapy with an anti -PD-1, anti -PD-L1, anti -PD-L2, or any other antibody or drug 
specifically targeting T -cell co -stimulation or checkpoint pathways  
2. Ineligib le to receive a platinum -based doublet chemotherapy regimen, 
chemoradiotherapy, or surgery  
3. Cervical esophageal squamous cell carcinoma  
4. History of fis tula due to primary tumor invasion 
5. Patients with high risk of fistula or sign of perforation evaluated by investigator  
6. Severe malnutrition  
7. Prior participation  in a tislelizumab study regardless of the treatment arm, until the 
primary and key secondary endpoints of the study have read out.  
8. Active autoimmune diseases or history of autoimmune diseases that may relapse.  
Note: Patients with the following diseases are not excluded and may proceed to further 
screening:  
a. Controlled Type I diabetes  
b. Hypothyroidism (provided it is managed with hormone replacement therapy only)  
c. Controlled celiac disease  
d. Skin diseases not requiring systemic treatment (eg, vitiligo, psoriasis, or  alopecia)  
e. Any other disease that is not expected to recur in the absence of external triggeri ng 
factors  
9. Any active malignancy ≤  2 years before first dose of study drug except for the specific 
cancer under investigation in this study and any locally recurring cancer that has been 
treated curatively (eg, resected basal or squamous cell skin cancer, superficial bladder 
cancer, carcinoma in situ of the cervix or breast)  
10. Any condition that required systemic treatment with either corticosteroids (>  10 mg daily 
of prednisone or equivalent) or other immunosuppressive medication ≤  14 days before 
first dose of study drug",47,data/BGB\BGB A317-213 original protocol EN Final.pdf
89,"of prednisone or equivalent) or other immunosuppressive medication ≤  14 days before 
first dose of study drug  
Note: Patients who are currently or have previously been on any of the following steroid 
regimens are not excluded:  
a. Adrenal replacement steroid (dose ≤  10 mg daily of prednisone or equivalent)  
b. Topical, ocular, intra -articular, intrana sal, or inhaled corticosteroid with minimal 
systemic absorption 
c. Short course (≤  7 days) of corticosteroid prescribed prophylactically (eg, for contrast 
dye allergy) or for the treatment of a non- autoimmune condition (eg, delayed- type 
hypersensitivity react ion caused by contact allergen",47,data/BGB\BGB A317-213 original protocol EN Final.pdf
90,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 49 11. With uncontrolled diabetes or >  Grade 1 laboratory test abnormalities in potassium, 
sodium, or corrected calcium despite standard medical management or ≥ Grade 3 
hypoalbuminemia ≤  14 days before first dose of study drug 
12. Uncontrollable pleural effusion, pericardial effusion, or ascites requiring frequent 
drainage (recurrence within 2 weeks of intervention)  
13. With history of interstitial lung disease, non- infectious pneumonitis or uncontrolled lung 
diseases including pulmonary fibrosis, acute lung diseases, etc.    
14. Infection (including tuberculosis infection, etc) requiring systemic antibacterial, 
antifungal, or antiviral therapy  
a. Severe infections within 4 weeks before first dose, including but not limited to 
hospitalization for complications of infection, bacteremia, or severe pneumonia  
b. Receive therapeutic oral or IV antibiotics within 2 weeks before first dose  
Note: Antiviral the rapy is permitted for patients with chronic hepatitis B virus (HBV) 
infection. 
15. Untreated chronic hepatitis B or chronic HBV carriers with HBV DNA > 500 IU/mL 
(or >  2500 copies/mL) or patients with active hepatitis C virus (HCV)  
Note:  Patients with non -active hepatitis C  and i nactive hepatitis B surface antigen 
(HBsAg) carriers, treated and stable hepatitis B (HBV DNA < 500 IU/mL or 
< 2500 copies/mL) can be enrolled.  Patients with detectable hepatitis B surface antigen 
(HBsAg) or detectable HBV DNA should be managed per treatment guidelines.   
16. Known history of HIV infection  
17. Any major surgical procedure ≤  28 days before first  dose of study drug.  Patients must 
have recovered adequately from the toxicity and/or complications from the intervention 
prior to firs t dose of study drug. 
18. Prior allogeneic stem cell transplantation or organ transplantation  
19. Any of the following cardiovascular risk factors:",48,data/BGB\BGB A317-213 original protocol EN Final.pdf
91,"prior to firs t dose of study drug. 
18. Prior allogeneic stem cell transplantation or organ transplantation  
19. Any of the following cardiovascular risk factors:  
a. Cardiac chest pain, defined as moderate pain that limits instrumental activities of 
daily living, ≤  28 days before f irst dose of study drug 
b. Pulmonary embolism ≤  28 days before first dose of study drug 
c. Any history of acute myocardial infarction ≤ 6 months before first dose of study drug 
d. Any history of heart failure meeting New York Heart Association (NYHA) 
Classification  III or IV ( Appendix 6) ≤  6 months before first dose of study drug 
e. Any event of ventricular arrhythmia ≥  Grade 2 in severity ≤  6 months before first 
dose of study drug  
f. Any history of cerebrovascular accident ≤  6 months before first dose of study drug 
g. Uncontrolled hypertension that cannot be managed by standard anti -hypertension 
medications ≤  28 days before first dose of drug  
h. Any episode of syncope or seizure ≤  28 days before first dose of study drug 
20. A history of seve re hypersensitivity reactions to other monoclonal antibodies",48,data/BGB\BGB A317-213 original protocol EN Final.pdf
92,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 50 21. Has received any immunotherapy (eg, interleukin, interferon, or thymosin) or any 
investigational therapies within 14  days or 5 half -lives (whichever is shorter) before the 
first dose of study drug.   
22. Patients with toxicities (as a result of prior anticancer therapy) which have not recovered 
to baseline or stabilized, except for AEs not considered a likely safety risk (eg, alopecia, 
neuropathy and specific laboratory abnormalities)  
23. Was administered  a live vaccine ≤  28 days before first dose of study drug  
Note: Seasonal vaccines for influenza are generally inactivated vaccines and are allowed.  
Intranasal vaccines are live vaccines and are not allowed.  
24. Underlying medical conditions (including laborat ory abnormalities) or alcohol or drug 
abuse or dependence that will be unfavorable for the administration of study drug, or 
affect the explanation of drug toxicity or AEs, or result in insufficient or impaired 
compliance with study conduct  
25. Women who are  pregnant or are breastfeeding  
26. Concurrent participation in another therapeutic clinical study",49,data/BGB\BGB A317-213 original protocol EN Final.pdf
93,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 51 5. STUDY TREATMENT  
5.1. Formulation, Packaging, and Handling  
5.1.1. Tislelizumab  
Tislelizumab is a monoclonal antibody formulated for intravenous injection in a single -use vial 
(20R glass, United States Pharmacopeia [USP] type I), containing a total of 100 mg of antibody 
in 10 mL of isotonic solution.  Tislelizumab has been aseptically filled in a single -use glass vial 
with a rubber stopper and capped by an aluminum flip -off seal cap.  Each vial is packaged into a 
single carton box.  
The contents of the label will be in accordance with all applicable local regulatory requirements.  
The study drug must be kept at the temperature condition as specified on the label.  
Refer to the Pharmacy Manual for details regarding intravenous administration, accountability, 
and disposal.  Please also refer to the Investigator’s Brochure  for other details regarding 
tislelizumab.  
5.1.2. Chemotherapy  
Management (ie, labeling, handling, storage, administration, and disposal) of these products will 
be in accordance with the relevant local guidelines and/or prescribing information. 
For further details, see the manufacturer’s prescribing information for the respective 
chemotherapy agents.  
5.2. Dosage, Administration, and Compliance  
Dosing schedules are provided in Table 7.  The first dose of study drug is to be administered 
within 2 business days of enrollment.  All patients will be monitored continuously for AEs.  
Treatment modifications (eg, dose delay, reduction, interruption, or discontinuation) will be 
based on specific laboratory and AE criteria, as described in Section 5.5.",50,data/BGB\BGB A317-213 original protocol EN Final.pdf
94,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 52 Table  7: Selection and Timing of Dose for Each Patient  
Treatment 
phase  Study Drug  Dose  Day(s) of 
treatment  Route of 
Administration  Duration of Treatment  
Induction phase  Paclitaxel  135 mg/m2  1 Intravenous  1 cycle  
Cisplatin   80 mg/m2  1 Intravenous  1 cycle  
Neo-adjuvant 
phase  
(Cohort A and  
Cohort B with 
regimen not 
changed)  Tislelizumab  200 mg  1 Intravenous  3 cycles (Cycles  2-4) 
Cisplatin*  80 mg/m2  1 Intravenous  2 cycles  (Cycle s 2-3) 
Paclitaxel  135 mg/m2  1 Intravenous  2 cycles  (Cycle s 2-3)  
Neo-adjuvant 
phase  
(Cohort B with 
regimen 
changed)  Tislelizumab  200 mg  1 Intravenous  3 cycles (Cycle s 2-4) 
Cisplatin*  80 mg/m2  1 Intravenous  2 cycles  (Cycle s 2-3) 
5-Fluorouracil** 1000 mg/m2 4 Intravenous  2 cycles  (Cycle s 2-3) 
Concurrent  
radiotherapy*** 40Gy/20F  (2 Gy/fraction and 5 fractions/week)  
Note: For patients who are PET non-responder s, in neo- adjuvant phase, chemotherapy regimen can be switched 
from Paclitaxel plus Cisplatin to 5 -Fluorouracil plus Cisplatin by investigator’s choice.  
*In regimen of Paclitaxel plus Cisplatin, cisplatin may be administered on Day 1 or 2, or in 3 divided doses on Days 
1, 2, and 3 depending on local guidelines. The total dose given must be between 60 to 80  mg/m2 per cycle.  
**In Cohort B, chemotherapy may be switched from Paclitaxel+ Cisplatin to Fluorouracil + Cisplatin, by 
investigator’s ch oice. 
*** Concurrent radiotherapy will be conducted for patients in Cohort B  
5.2.1. Tislelizumab  
Tislelizumab 200  mg will be administered on Day 1 of each 21 -day cycle (once every 3  weeks).  
Tislelizumab will be administered by intravenous infusion through an intravenous line 
containing a sterile, non- pyrogenic, low -protein -binding 0.2 or 0.22 micron in- line or add- on 
filter.  Specific instructions for product preparation and administration are provided in the",51,data/BGB\BGB A317-213 original protocol EN Final.pdf
95,"containing a sterile, non- pyrogenic, low -protein -binding 0.2 or 0.22 micron in- line or add- on 
filter.  Specific instructions for product preparation and administration are provided in the 
Pharmacy Manual.  
As a routine precaution, after inf usion of tislelizumab on Day 1 of Cycle  2 and Cycle  3, patients 
must be monitored for at least 60 minutes afterward in an area with resuscitation equipment and 
emergency agents.  From Cycle 4 onward, a ≥  30-minute monitoring period is required in an area 
with resuscitation equipment and emergency agents. 
The initial infusion (Cycle 2, Day 1) will be delivered over 60 minutes; if this is well tolerated, 
then the subsequent infusions may be administered over 30 minutes, which is the shortest time",51,data/BGB\BGB A317-213 original protocol EN Final.pdf
96,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 53 period permi ssible for infusion.  Tislelizumab must not be concurrently administered with any 
other drug (refer to Section 6).  
Guidelines for dose modification, treatment interruption, or discontinuation and for the 
management of imAE s and infusion- related reactions are provided in detail in Section  8.7 and 
Appendix 7. 
Refer to the Pharmacy Manual for detailed instructions on drug preparation, storage, and 
administration . 
5.2.2. Cisplatin in Combination with Paclitaxel  
After all procedures/assessments have been completed as detailed in Appendix 1 and Section 3 .3, 
cisplatin will be administered on Day 1 or 2, given every 21 days at a dose of 80 mg/m2 by IV 
infusion over 6 to 8 hours (or in doses consistent with local or country- specific treatment 
guidelines, or according to manufacturer standards or institutional standards). Alternatively, 
depending on local guidelines, cisplatin may be given in 3 divided doses on Days 1, 2, and 3.  
The total dose given should be 80 mg/m2 per cycle.  Also, paclitaxel will be administered on 
Day 1, given Q3W at a dose of 135 mg/mg2 by IV infusion for at least  3 hours. The initial 
treatment of cisplatin in  combination with paclitaxel will be administered within 2 business days 
of eligibility confirmed by investigator . Alternate dose and dosing schedules are allowed 
according to local and institutional guidelines . 
Premedication is recommended prior to infusion of cisplatin according to the manufacturer’s 
instructions. The premedication regimen should be determined by the investigator and 
administered as close to treatment as possible. Premedication may consist of hydration with 1 to 
2 liters of fluid infused 8 to 12 hours prior to dosing.  
Premedication is recommended prior to infusion of paclitaxel according to the manufacturer’s",52,data/BGB\BGB A317-213 original protocol EN Final.pdf
97,"2 liters of fluid infused 8 to 12 hours prior to dosing.  
Premedication is recommended prior to infusion of paclitaxel according to the manufacturer’s 
instructions and local standards. The premedication regimen should be determined by t he 
investigator and administered as close to treatment as possible. Premedication may consist of an 
oral steroid (such as dexamethasone 8 to 20 mg or equivalent administered 6 to 12 hours orally 
or 30 to 60 minutes IV before paclitaxel), an antihistamine ( H1 antagonist such as 
diphenhydramine hydrochloride 50 mg IV or equivalent , or H2 antagonist such as cimetidine 300 
mg IV or equivalent), and an antiemetic (such as ondansetron 8 mg/kg IV or equivalent 
administered 30 to 120 minutes before paclitaxel). Pre medication may be provided per local 
guidance and all medications will be documented on the e CRF.  
There is a 3 -day window for all treatments in subsequent cycles if the cycle length is 21 days. If 
dosing is delayed due to administrative or other reasons ( holidays, intercurrent illnesses, etc), the 
subsequent dosing visit should be scheduled as clinically appropriate.  
Patients will be monitored continuously for AEs and will be instructed to notify their physician 
immediately for any and all AEs.  Managemen t of suspected adverse drug reactions may require 
temporary interruption and/or dose reduction of therapy. Guidelines for dosage modification and 
treatment interruption or discontinuation are provided in Section 5.5. 
Please refer to the Pharmacy Manual for detailed instructions on drug preparation, storage, and 
administration.",52,data/BGB\BGB A317-213 original protocol EN Final.pdf
98,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 54 5.2.3. Cisplatin in Combination with 5 -Fluorouracil  
Through evaluation with PET -CT after induction therapy, if patients divided into Cohort B  (PET 
non-responder s), chemotherapy regimen may be switched from paclitaxel plus  cisplatin to  5-
fluorouracil  plus cisplatin  based on investigator’s choice. Cisplatin will be administered on Day 
1 given every 21 days at a dose of  80 mg/m2 by IV infusion over 6 to 8 hours (or in doses 
consistent with local or country- specific treatment guidelines, or according to manufacturer 
standards or institutional standards). Alternatively, d epending on local gui delines, cisplatin may 
be given in divided doses.  The total dose given should be 80 mg/m2 per cycle.  Also, 5- FU will 
be administered on Days 1 to 4, given Q3W at a dose of 1000 mg/m2 per cycle by continuous IV 
infusion over 24 hours.  The actual infusion time of 5- FU should be recorded, and a total 
infusion time of 96 ±  3 hours is acceptable. Alternate dose and dosing schedules are allowed 
according to local and institutional guidelines.  
Premedication is recommended prior to infusion of cisplatin according to the manufacturer’s 
instructions. The premedication regimen should be determined by the investigator and 
administered as close to treatment as possible. Premedication may consist of hydration with 1 to 
2 liters of fluid infused 8 to 12 hours pr ior to dosing.  
There is a 3 -day window for all treatments in subsequent cycles if the cycle length is 21 days. If 
dosing is delayed due to administrative or other reasons (holidays, intercurrent illnesses, etc), the 
subsequent dosing visit should be scheduled as clinically appropriate.  
Patients will be monitored continuously for AEs and will be instructed to notify their physician 
immediately for any and all AEs.  Management of suspected adverse drug reactions may require",53,data/BGB\BGB A317-213 original protocol EN Final.pdf
99,"Patients will be monitored continuously for AEs and will be instructed to notify their physician 
immediately for any and all AEs.  Management of suspected adverse drug reactions may require 
temporary interruption and/or dos e reduction of therapy. Guidelines for dosage modification and 
treatment interruption or discontinuation are provided in Section 5.5 . 
Please refer to the Pharmacy Manual for detailed instructions on drug preparation, storage, and 
administration.  
5.2.4. Radiotherapy 
All patients in Cohort B will receive preoperative chemo radiotherapy. The total dose of 
radiotherapy will be 40Gy, administered in 20 once -daily fractions of 2Gy and 5 fractions per 
week. Alternate dose and dosing schedules for ra diotherapy are allowed according to local and 
institutional guidelines.  
Every effort should be made to continue the radiotherapy during the concurrent phase in an 
uninterrupted manner. Should a patient develop severe esophagitis necessitating interruption of 
chemotherapy, the radiotherapy may continue, provided that the investigator believes supportive 
care will enable the patient to complete this part of the therapy without excess risk.  
5.2.5. Surgery  
A thoracic surgeon with experience in locally advanced  resectable  ESCC should evaluate 
patients at screening to determine eligibility for surgical resection. Patients should be eligible for 
an R0 resection with curative intent at time of screening . Before surgery, the investigator will 
reassess the patient to reconfi rm disease. The presurgical visit and associated assessments should 
occur within 7 days of surgery and in accordance with local institutional practice. Preoperative",53,data/BGB\BGB A317-213 original protocol EN Final.pdf
100,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 55 evaluation should be performed per local standard of care (including, but not limited to, blood 
tests, organ function tests (as indicated), and other evaluation procedures) . 
The surgical procedure should be performed within 4- 6 weeks after the last dose of neoadjuvant 
study treatment (in Cohort A, the last dose of chemotherapy; i n Cohort B, the last dose of 
chemoradiotherapy) as best as possible. If surgery cannot be performed within this time window 
(eg, because of a prolonged AE), the investigator and the medical monitor will determine the 
acceptable length of this time window. If surgery is planned beyond 8 weeks after the last dose 
of study treatment, a repeat ed-CT scan sho uld be obtained before the planned surgery. Resection 
may be accomplished via an open or minimally invasive procedure (eg, video- assisted thoracic 
surgery).  
The performed surgical procedure should be documented and reported in the eCRF. If, after 
neoadjuva nt treatment or during the operation, the surgeon determines that the patient should not 
proceed with the planned surgery, the reason should be documented and reported in the eCRF as 
well.  
5.3. Overdose  
Any overdose (defined as ≥  600 mg of tislelizumab in a 24- hour period) or incorrect 
administration of study drug should be noted in the patient’s chart and on the appropriate eCRF.  
AEs associated with an overdose or incorrect administration of study drug will be recorded on 
the AE eCRF.  Any SAEs associated with an overdose or incorrect administration must  be 
reported within 24 hours of awareness via the SAE reporting process described in Section (8.4) 0.  
Supportive care measures should be administered as appropriate.  
5.4. Investigational Medicinal Product Accountability  
The investigational medicinal products (IMPs) required for completion of this study",54,data/BGB\BGB A317-213 original protocol EN Final.pdf
101,"5.4. Investigational Medicinal Product Accountability  
The investigational medicinal products (IMPs) required for completion of this study 
(tislelizumab, cisplatin, 5 -FU, and paclitaxel ) will be provided by the sponsor, as required by 
local or country- specific guidance.  The investigational site will acknowledge receipt of IMPs.  
Any damaged shipments will be replaced.  
Accurate records of all I MP received, dispensed, returned, and disposed of should be recorded on 
the site’s Drug Inventory Log.  Refer to the Pharmacy Manual for details of IMP management.  
5.5. Dose Delay or Modification  
A dose delay is a deviation from prescribed dosing schedule (ie, the drug is withheld beyond 
visit window).  A dose interruption is an interruption of an infusion.  
Every effort should be made to administer the study drug(s) according to the planned dose and 
schedule.  In the event of significant toxicities, dosing may be delayed and/or reduced based on 
the guidelines below.  Reasons for dose modifications or delays, the supportive measures taken, 
and the outcome will be documented in the patient's chart and recorded in the eCRF.",54,data/BGB\BGB A317-213 original protocol EN Final.pdf
102,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 56 5.5.1. General Guidance Regarding Dose Modificati ons  
Reasons for dose modifications or delays, the supportive measures taken, and the outcome will 
be documented in the patient's chart and recorded in the eCRF. The severity of AEs will be 
graded according to the NCI -CTCAE v5.0 grading system. The drug- related toxicities should be 
managed according to the prescribing information for the approved product or institutional 
standard practices. The general guidance in this section is for reference of this study:  
 The first doses of chemotherapy are dependent up on the patient ’s baseline body 
weight. Subsequent doses must be recalculated if the change of body weight from 
baseline is  ≥ 10%. Subsequent doses should not be recalculated if the change 
(increase or decrease) of body weight from baseline  is < 10% unless there is 
persistent toxicity that requires dose adjustment. If the dose is recalculated because of 
a ≥ 10% change in body weight from baseline, this body weight will then be used as 
the new baseline to calculate the dose of chemotherapy in subsequent cycle s. 
 In case of chemotherapy -related toxicity, chemotherapy will be delayed until it 
resolves to baseline or ≤ Grade 1 (whichever is more severe) prior to administering 
the next dose of chemotherapy, with the exception of alopecia, Grade 2 fatigue, or 
other AEs which, in the opinion of the investigator, would not affect the safety 
evaluation of the study drugs. If the AE resolves to baseline or ≤  Grade 1 within 21 
days from  C1D1 , chemotherapy will be administrated on C2D1 as  schedule d. If the 
AE dose not resolve within 21 days from  C1D1 , chemotherapy will be delayed  until 
the AE is resolved . If AE dose not  resolve within 21 days from  planned C2D1, 
chemotherapy  should be  discontinued. For Cohort A, Tislelizumab  should continue as",55,data/BGB\BGB A317-213 original protocol EN Final.pdf
